{'Contradiction': 0.44144144144144143, 'Entailment': 0.7854671280276817}
{'Contradiction': 0.46586345381526106, 'Entailment': 0.7586206896551724}
{'Contradiction': 0.42990654205607476, 'Entailment': 0.7918088737201365}
{'Contradiction': 0.4434782608695652, 'Entailment': 0.775438596491228}
{'Contradiction': 0.43119266055045874, 'Entailment': 0.7869415807560137}
{'Contradiction': 0.42452830188679247, 'Entailment': 0.7925170068027211}
{'Contradiction': 0.42452830188679247, 'Entailment': 0.7925170068027211}
{'Contradiction': 0.4444444444444444, 'Entailment': 0.7703180212014135}
{'Contradiction': 0.4351464435146444, 'Entailment': 0.7593582887700535}
{'Contradiction': 0.34523809523809523, 'Entailment': 0.8259493670886076}
{'Contradiction': 0.3431952662721893, 'Entailment': 0.8240887480190174}
{'Contradiction': 0.3431952662721893, 'Entailment': 0.8240887480190174}
{'Contradiction': 0.40350877192982454, 'Entailment': 0.7622377622377622}
{'Contradiction': 0.3411764705882353, 'Entailment': 0.8222222222222222}
{'Contradiction': 0.34285714285714286, 'Entailment': 0.816}
{'Contradiction': 0.32941176470588235, 'Entailment': 0.819047619047619}
{'Contradiction': 0.32941176470588235, 'Entailment': 0.819047619047619}
{'Contradiction': 0.37037037037037035, 'Entailment': 0.7671232876712328}
{'Contradiction': 0.28378378378378377, 'Entailment': 0.8374233128834356}
{'Contradiction': 0.294478527607362, 'Entailment': 0.8194662480376766}
{'Contradiction': 0.3068181818181818, 'Entailment': 0.8044871794871795}
{'Contradiction': 0.2781456953642384, 'Entailment': 0.8320493066255779}
{'Contradiction': 0.30057803468208094, 'Entailment': 0.8070175438596491}
{'Contradiction': 0.2318840579710145, 'Entailment': 0.8398791540785498}
{'Contradiction': 0.19718309859154928, 'Entailment': 0.8267477203647416}
