[[388 112]
 [148 352]]
[[411  89]
 [171 329]]
[[365 135]
 [129 371]]
[[406  94]
 [170 330]]
[[380 120]
 [150 350]]
[[355 145]
 [128 372]]
[[352 148]
 [132 368]]
[[359 141]
 [143 357]]
[[390 110]
 [178 322]]
[[407  93]
 [195 305]]
[[360 140]
 [156 344]]
[[401  99]
 [212 288]]
[[430  70]
 [244 256]]
[[433  67]
 [250 250]]
[[285 215]
 [110 390]]
[[431  69]
 [249 251]]
[[431  69]
 [249 251]]
[[421  79]
 [242 258]]
[[407  93]
 [239 261]]
[[361 139]
 [211 289]]
[[453  47]
 [295 205]]
[[403  97]
 [261 239]]
[[422  78]
 [294 206]]
[[426  74]
 [315 185]]
[[456  44]
 [337 163]]
