[[495 114]
 [169 222]]
[[499 110]
 [174 217]]
[[484 125]
 [165 226]]
[[484 125]
 [165 226]]
[[484 125]
 [165 226]]
[[508 101]
 [202 189]]
[[535  74]
 [225 166]]
[[554  55]
 [265 126]]
[[489 120]
 [236 155]]
[[493 116]
 [240 151]]
[[373 236]
 [160 231]]
[[373 236]
 [160 231]]
[[486 123]
 [238 153]]
[[485 124]
 [244 147]]
[[484 125]
 [249 142]]
[[417 192]
 [215 176]]
[[536  73]
 [289 102]]
[[559  50]
 [300  91]]
[[520  89]
 [286 105]]
[[538  71]
 [304  87]]
[[552  57]
 [315  76]]
[[563  46]
 [321  70]]
[[573  36]
 [331  60]]
[[591  18]
 [345  46]]
[[585  24]
 [346  45]]
