{'Contradiction': 0.5217391304347826, 'Entailment': 0.8571428571428571}
{'Contradiction': 0.5161290322580645, 'Entailment': 0.8534201954397395}
{'Contradiction': 0.5546218487394958, 'Entailment': 0.8113879003558719}
{'Contradiction': 0.5106382978723404, 'Entailment': 0.8496732026143791}
{'Contradiction': 0.5106382978723404, 'Entailment': 0.8496732026143791}
{'Contradiction': 0.52, 'Entailment': 0.84}
{'Contradiction': 0.4772727272727273, 'Entailment': 0.8525641025641025}
{'Contradiction': 0.4772727272727273, 'Entailment': 0.8525641025641025}
{'Contradiction': 0.4897959183673469, 'Entailment': 0.8344370860927153}
{'Contradiction': 0.4782608695652174, 'Entailment': 0.8441558441558441}
{'Contradiction': 0.4791666666666667, 'Entailment': 0.8355263157894737}
{'Contradiction': 0.4731182795698925, 'Entailment': 0.8403908794788274}
{'Contradiction': 0.4731182795698925, 'Entailment': 0.8403908794788274}
{'Contradiction': 0.45652173913043476, 'Entailment': 0.8376623376623377}
{'Contradiction': 0.4418604651162791, 'Entailment': 0.8471337579617835}
{'Contradiction': 0.515625, 'Entailment': 0.7720588235294118}
{'Contradiction': 0.45161290322580644, 'Entailment': 0.8338762214983714}
{'Contradiction': 0.45161290322580644, 'Entailment': 0.8338762214983714}
{'Contradiction': 0.47706422018348627, 'Entailment': 0.8041237113402062}
{'Contradiction': 0.47706422018348627, 'Entailment': 0.8041237113402062}
{'Contradiction': 0.42696629213483145, 'Entailment': 0.8360128617363344}
{'Contradiction': 0.4186046511627907, 'Entailment': 0.8407643312101911}
{'Contradiction': 0.3902439024390244, 'Entailment': 0.8427672955974843}
{'Contradiction': 0.3764705882352941, 'Entailment': 0.8317460317460318}
{'Contradiction': 0.35135135135135137, 'Entailment': 0.852760736196319}
