{'Contradiction': 0.38485804416403785, 'Entailment': 0.6909667194928685}
{'Contradiction': 0.5616797900262467, 'Entailment': 0.7054673721340388}
{'Contradiction': 0.5303030303030303, 'Entailment': 0.6630434782608695}
{'Contradiction': 0.46195652173913043, 'Entailment': 0.6586206896551724}
{'Contradiction': 0.6707070707070707, 'Entailment': 0.6401766004415012}
{'Contradiction': 0.4228571428571429, 'Entailment': 0.6622073578595318}
{'Contradiction': 0.6259541984732825, 'Entailment': 0.5377358490566038}
{'Contradiction': 0.2206405693950178, 'Entailment': 0.671664167916042}
{'Contradiction': 0.6078431372549019, 'Entailment': 0.54337899543379}
{'Contradiction': 0.48128342245989303, 'Entailment': 0.662020905923345}
{'Contradiction': 0.5286103542234333, 'Entailment': 0.7022375215146299}
{'Contradiction': 0.6219239373601789, 'Entailment': 0.6626746506986028}
{'Contradiction': 0.6818181818181818, 'Entailment': 0.5159574468085106}
{'Contradiction': 0.3106796116504854, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.46831955922865015, 'Entailment': 0.67008547008547}
{'Contradiction': 0.5145888594164456, 'Entailment': 0.6795096322241682}
{'Contradiction': 0.5721271393643031, 'Entailment': 0.6753246753246753}
{'Contradiction': 0.3722397476340694, 'Entailment': 0.6846275752773375}
{'Contradiction': 0.47058823529411764, 'Entailment': 0.6802030456852792}
{'Contradiction': 0.5609195402298851, 'Entailment': 0.6276803118908382}
{'Contradiction': 0.2629757785467128, 'Entailment': 0.6767830045523521}
{'Contradiction': 0.22142857142857142, 'Entailment': 0.6736526946107785}
{'Contradiction': 0.5492227979274611, 'Entailment': 0.6903914590747331}
{'Contradiction': 0.5025906735751295, 'Entailment': 0.6583629893238434}
{'Contradiction': 0.515, 'Entailment': 0.6459854014598541}
