{'Contradiction': 0.8805460750853242, 'Entailment': 0.6991404011461319}
{'Contradiction': 0.8779931584948689, 'Entailment': 0.6951566951566952}
{'Contradiction': 0.8771138669673055, 'Entailment': 0.6803519061583577}
{'Contradiction': 0.8755656108597285, 'Entailment': 0.6802325581395349}
{'Contradiction': 0.874859075535513, 'Entailment': 0.6744868035190615}
{'Contradiction': 0.8745762711864407, 'Entailment': 0.6763848396501457}
{'Contradiction': 0.8717366628830874, 'Entailment': 0.6743515850144092}
{'Contradiction': 0.8710407239819005, 'Entailment': 0.6686046511627907}
{'Contradiction': 0.8719101123595505, 'Entailment': 0.6627218934911243}
{'Contradiction': 0.8744493392070485, 'Entailment': 0.64375}
{'Contradiction': 0.869762174405436, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.8705357142857143, 'Entailment': 0.6506024096385542}
{'Contradiction': 0.8680089485458613, 'Entailment': 0.6467065868263473}
{'Contradiction': 0.8696604600219058, 'Entailment': 0.6222222222222222}
{'Contradiction': 0.8679245283018868, 'Entailment': 0.636085626911315}
{'Contradiction': 0.8634850166481687, 'Entailment': 0.6238532110091743}
{'Contradiction': 0.8683651804670913, 'Entailment': 0.5664335664335665}
{'Contradiction': 0.8625277161862528, 'Entailment': 0.6196319018404908}
{'Contradiction': 0.8597285067873304, 'Entailment': 0.6395348837209303}
{'Contradiction': 0.859075535512965, 'Entailment': 0.6334310850439883}
{'Contradiction': 0.8602620087336245, 'Entailment': 0.5897435897435898}
{'Contradiction': 0.858085808580858, 'Entailment': 0.5956112852664577}
{'Contradiction': 0.8598726114649682, 'Entailment': 0.5384615384615384}
{'Contradiction': 0.8568353067814855, 'Entailment': 0.5551839464882943}
{'Contradiction': 0.8592592592592593, 'Entailment': 0.5300353356890459}
