{'Contradiction': 0.7464788732394366, 'Entailment': 0.7721518987341772}
{'Contradiction': 0.7375886524822695, 'Entailment': 0.7672955974842768}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.7532467532467533}
{'Contradiction': 0.7226277372262774, 'Entailment': 0.7668711656441718}
{'Contradiction': 0.7389830508474576, 'Entailment': 0.7475409836065574}
{'Contradiction': 0.7168458781362007, 'Entailment': 0.7538940809968847}
{'Contradiction': 0.7168458781362007, 'Entailment': 0.7538940809968847}
{'Contradiction': 0.7084870848708487, 'Entailment': 0.7598784194528876}
{'Contradiction': 0.738562091503268, 'Entailment': 0.7278911564625851}
{'Contradiction': 0.7132867132867133, 'Entailment': 0.7388535031847133}
{'Contradiction': 0.7260726072607261, 'Entailment': 0.7205387205387206}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.6587301587301587, 'Entailment': 0.7528735632183908}
{'Contradiction': 0.6941580756013745, 'Entailment': 0.7119741100323624}
{'Contradiction': 0.6976744186046512, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.6319702602230484, 'Entailment': 0.7009063444108762}
{'Contradiction': 0.635036496350365, 'Entailment': 0.6932515337423313}
{'Contradiction': 0.5589519650655022, 'Entailment': 0.7277628032345014}
{'Contradiction': 0.5736434108527132, 'Entailment': 0.6783625730994152}
{'Contradiction': 0.5309734513274337, 'Entailment': 0.7165775401069518}
{'Contradiction': 0.5637065637065637, 'Entailment': 0.6686217008797654}
