{'rouge1': 0.3297477220653663, 'rouge2': 0.16493760037822275, 'rougeL': 0.28599789372189754, 'rougeLsum': 0.28766454938633246}
{'rouge1': 0.3283175070158509, 'rouge2': 0.16424012090695092, 'rougeL': 0.28680989394811673, 'rougeLsum': 0.28860818983148095}
{'rouge1': 0.32820402671383386, 'rouge2': 0.1643328771587381, 'rougeL': 0.28878943800695706, 'rougeLsum': 0.286893964377664}
{'rouge1': 0.3281183753978407, 'rouge2': 0.16453636801108196, 'rougeL': 0.2870388413766495, 'rougeLsum': 0.28739283142258065}
{'rouge1': 0.32809587361707604, 'rouge2': 0.163365359446665, 'rougeL': 0.28720370349881186, 'rougeLsum': 0.287533488326965}
{'rouge1': 0.3276601406851003, 'rouge2': 0.1666834377546592, 'rougeL': 0.2879198872154313, 'rougeLsum': 0.2878582413906986}
{'rouge1': 0.3274315981496304, 'rouge2': 0.1661168760110615, 'rougeL': 0.2873744238055742, 'rougeLsum': 0.28735273060597594}
{'rouge1': 0.32661776357902905, 'rouge2': 0.16621330116511446, 'rougeL': 0.2881786985607, 'rougeLsum': 0.2882227968489347}
{'rouge1': 0.31655549671863115, 'rouge2': 0.16009541377816777, 'rougeL': 0.2813251521432767, 'rougeLsum': 0.28147822666506817}
{'rouge1': 0.31655157080840884, 'rouge2': 0.16009541377816777, 'rougeL': 0.2813173003228321, 'rougeLsum': 0.2814664489344013}
{'rouge1': 0.3137757566485075, 'rouge2': 0.15890163391661516, 'rougeL': 0.274404782694318, 'rougeLsum': 0.27290243083464805}
{'rouge1': 0.3137757566485075, 'rouge2': 0.15890163391661516, 'rougeL': 0.274404782694318, 'rougeLsum': 0.27290243083464805}
{'rouge1': 0.3137757566485075, 'rouge2': 0.15890163391661516, 'rougeL': 0.274404782694318, 'rougeLsum': 0.27290243083464805}
{'rouge1': 0.31326795827348763, 'rouge2': 0.15485132413431074, 'rougeL': 0.2737818743527357, 'rougeLsum': 0.27427294278035136}
{'rouge1': 0.3126287426818595, 'rouge2': 0.15485132413431074, 'rougeL': 0.2731809312063056, 'rougeLsum': 0.2736940110596007}
{'rouge1': 0.31178968076600855, 'rouge2': 0.15137316405610707, 'rougeL': 0.27457885973132046, 'rougeLsum': 0.27462606459023514}
{'rouge1': 0.31178968076600855, 'rouge2': 0.15137316405610707, 'rougeL': 0.27457885973132046, 'rougeLsum': 0.27462606459023514}
{'rouge1': 0.3085418048774763, 'rouge2': 0.15410856598165024, 'rougeL': 0.27047591924880676, 'rougeLsum': 0.2702783308722324}
{'rouge1': 0.30021350976911454, 'rouge2': 0.138992478665596, 'rougeL': 0.2582146048923265, 'rougeLsum': 0.25916763520960373}
{'rouge1': 0.2803813230363048, 'rouge2': 0.12506076310612993, 'rougeL': 0.23764093008306791, 'rougeLsum': 0.2367427455437774}
{'rouge1': 0.2747324308668333, 'rouge2': 0.12402969196003469, 'rougeL': 0.23440958223291414, 'rougeLsum': 0.23464748413446246}
{'rouge1': 0.2504979271163785, 'rouge2': 0.10710938297901682, 'rougeL': 0.20547062846923836, 'rougeLsum': 0.20917069852074938}
{'rouge1': 0.17910296353244193, 'rouge2': 0.06834599170228725, 'rougeL': 0.14266316893587822, 'rougeLsum': 0.1506843428942874}
{'rouge1': 0.1783373275374826, 'rouge2': 0.06811621659074683, 'rougeL': 0.14219443904530063, 'rougeLsum': 0.15054231434676557}
{'rouge1': 0.16367399361255594, 'rouge2': 0.057570357219633946, 'rougeL': 0.13018620241595377, 'rougeLsum': 0.13938864102394316}
