{'Contradiction': 0.7189189189189189, 'Entailment': 0.7581395348837209}
{'Contradiction': 0.7131782945736435, 'Entailment': 0.7312348668280871}
{'Contradiction': 0.7131782945736435, 'Entailment': 0.7312348668280871}
{'Contradiction': 0.7128205128205128, 'Entailment': 0.7268292682926829}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.7431192660550459}
{'Contradiction': 0.7431192660550459, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.7431192660550459, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.7522123893805309, 'Entailment': 0.6781609195402298}
{'Contradiction': 0.7216981132075472, 'Entailment': 0.6861702127659575}
{'Contradiction': 0.730593607305936, 'Entailment': 0.6740331491712708}
{'Contradiction': 0.7366071428571429, 'Entailment': 0.6647727272727273}
{'Contradiction': 0.6858638743455497, 'Entailment': 0.7129186602870813}
{'Contradiction': 0.6822916666666666, 'Entailment': 0.7067307692307693}
{'Contradiction': 0.6573816155988857, 'Entailment': 0.7210884353741497}
{'Contradiction': 0.6348314606741573, 'Entailment': 0.7072072072072072}
{'Contradiction': 0.6348314606741573, 'Entailment': 0.7072072072072072}
{'Contradiction': 0.6348314606741573, 'Entailment': 0.7072072072072072}
{'Contradiction': 0.6348314606741573, 'Entailment': 0.7072072072072072}
{'Contradiction': 0.7113821138211383, 'Entailment': 0.538961038961039}
{'Contradiction': 0.6892177589852009, 'Entailment': 0.5504587155963303}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.4827586206896552}
{'Contradiction': 0.7175572519083969, 'Entailment': 0.463768115942029}
{'Contradiction': 0.7104247104247104, 'Entailment': 0.46808510638297873}
{'Contradiction': 0.7104247104247104, 'Entailment': 0.46808510638297873}
{'Contradiction': 0.7088122605363985, 'Entailment': 0.45323741007194246}
