{'rouge1': 0.37278050913742417, 'rouge2': 0.14727662861103255, 'rougeL': 0.21862946785352577, 'rougeLsum': 0.3390674564041174}
{'rouge1': 0.3490113227890631, 'rouge2': 0.11029984510049186, 'rougeL': 0.19012145496613794, 'rougeLsum': 0.31078439374608824}
{'rouge1': 0.4067242802004705, 'rouge2': 0.15218376625419455, 'rougeL': 0.22100379858927638, 'rougeLsum': 0.38230514374252084}
{'rouge1': 0.39703402618595274, 'rouge2': 0.140502748602571, 'rougeL': 0.2114279697900631, 'rougeLsum': 0.3656705795430534}
{'rouge1': 0.34629089102803823, 'rouge2': 0.11284573220048912, 'rougeL': 0.1901364767180534, 'rougeLsum': 0.31553637897236597}
{'rouge1': 0.38359952439878625, 'rouge2': 0.12939224032087693, 'rougeL': 0.21129644218257396, 'rougeLsum': 0.355378374831762}
{'rouge1': 0.43398870158797576, 'rouge2': 0.16282666482420854, 'rougeL': 0.23496238586372498, 'rougeLsum': 0.4036206877687607}
{'rouge1': 0.31759060050679905, 'rouge2': 0.09854011202611249, 'rougeL': 0.16564682213280751, 'rougeLsum': 0.2862998961564648}
{'rouge1': 0.35699819200713256, 'rouge2': 0.12179864072984392, 'rougeL': 0.20194850855745683, 'rougeLsum': 0.3212571190418918}
{'rouge1': 0.4014247788147069, 'rouge2': 0.13977010700029652, 'rougeL': 0.22038804176063884, 'rougeLsum': 0.3705941114771088}
{'rouge1': 0.3403486668130272, 'rouge2': 0.10756338317219453, 'rougeL': 0.1812660433025701, 'rougeLsum': 0.30964128408764313}
{'rouge1': 0.3759690275221279, 'rouge2': 0.12714899140576028, 'rougeL': 0.20333101986397759, 'rougeLsum': 0.3447392717236115}
{'rouge1': 0.39233630769825933, 'rouge2': 0.14372031696586118, 'rougeL': 0.22861809418090068, 'rougeLsum': 0.3607589349140668}
{'rouge1': 0.3912497765418146, 'rouge2': 0.13808923088816455, 'rougeL': 0.21155932491184376, 'rougeLsum': 0.36415741992764483}
{'rouge1': 0.3856320358527552, 'rouge2': 0.1408604207426723, 'rougeL': 0.22443818493710815, 'rougeLsum': 0.35606654862672715}
{'rouge1': 0.3818100572057421, 'rouge2': 0.12792209547158018, 'rougeL': 0.20486167724203036, 'rougeLsum': 0.3571658193559304}
{'rouge1': 0.3918222983236178, 'rouge2': 0.13564594210523034, 'rougeL': 0.21914625036336138, 'rougeLsum': 0.36742204483497465}
{'rouge1': 0.3010240343294979, 'rouge2': 0.10211752130547816, 'rougeL': 0.16676793969256376, 'rougeLsum': 0.2701427482036587}
{'rouge1': 0.38595128068490125, 'rouge2': 0.13777320577045948, 'rougeL': 0.20754832517644606, 'rougeLsum': 0.35675417037553325}
{'rouge1': 0.3730968672869537, 'rouge2': 0.12689868149402883, 'rougeL': 0.21073072692857764, 'rougeLsum': 0.33938074852786726}
{'rouge1': 0.41832328219312487, 'rouge2': 0.17080667502171565, 'rougeL': 0.253353378887316, 'rougeLsum': 0.38860872485142633}
{'rouge1': 0.3557330396573237, 'rouge2': 0.10631357237934554, 'rougeL': 0.1932413042730171, 'rougeLsum': 0.3316229685375536}
{'rouge1': 0.3348990872541272, 'rouge2': 0.10634280674081306, 'rougeL': 0.18726584778713837, 'rougeLsum': 0.29909588718373203}
{'rouge1': 0.3786776465348397, 'rouge2': 0.14690114026157236, 'rougeL': 0.23093641377773688, 'rougeLsum': 0.35134619813057555}
{'rouge1': 0.3741661141386618, 'rouge2': 0.12393053041894685, 'rougeL': 0.20781916538011097, 'rougeLsum': 0.34420173838913426}
