{'rouge1': 0.229560172768404, 'rouge2': 0.06454195729570565, 'rougeL': 0.1796189582134883, 'rougeLsum': 0.17944308351840388}
{'rouge1': 0.2293846871995378, 'rouge2': 0.06564082421808062, 'rougeL': 0.18148205833928627, 'rougeLsum': 0.18075995029395125}
{'rouge1': 0.22871958696122408, 'rouge2': 0.06836209094949405, 'rougeL': 0.1791180066914043, 'rougeLsum': 0.17920393537959373}
{'rouge1': 0.22855688358889337, 'rouge2': 0.06861792154020308, 'rougeL': 0.18221528503941536, 'rougeLsum': 0.18212388379703953}
{'rouge1': 0.2281182786199321, 'rouge2': 0.0670821556995461, 'rougeL': 0.1810810827459799, 'rougeLsum': 0.18115020250574182}
{'rouge1': 0.2279870353271548, 'rouge2': 0.064646006397942, 'rougeL': 0.1818035177779127, 'rougeLsum': 0.1810682031833667}
{'rouge1': 0.22696596971884325, 'rouge2': 0.06385813645028951, 'rougeL': 0.17563742149819278, 'rougeLsum': 0.17526631111729912}
{'rouge1': 0.22635388593682032, 'rouge2': 0.06204824324717612, 'rougeL': 0.18237589911666646, 'rougeLsum': 0.18125934036081015}
{'rouge1': 0.22394411125610952, 'rouge2': 0.06422661126140718, 'rougeL': 0.17897432398431268, 'rougeLsum': 0.1774051810464607}
{'rouge1': 0.21970036888150263, 'rouge2': 0.05821058977955125, 'rougeL': 0.17164307439921583, 'rougeLsum': 0.1719984735912765}
{'rouge1': 0.2176481570477441, 'rouge2': 0.05836701797238701, 'rougeL': 0.170261076703292, 'rougeLsum': 0.17000223436061315}
{'rouge1': 0.21160604747455913, 'rouge2': 0.05343174467203035, 'rougeL': 0.16451418325891962, 'rougeLsum': 0.16421897035001143}
{'rouge1': 0.20915139136370414, 'rouge2': 0.05981187707696552, 'rougeL': 0.16761873162112084, 'rougeLsum': 0.16910739835621874}
{'rouge1': 0.20911030261000488, 'rouge2': 0.05354656664514408, 'rougeL': 0.16529090419193418, 'rougeLsum': 0.16471949034145245}
{'rouge1': 0.20722161614264273, 'rouge2': 0.05598064541879233, 'rougeL': 0.16257318480805494, 'rougeLsum': 0.16260261144581778}
{'rouge1': 0.2045558296694652, 'rouge2': 0.0538162677200056, 'rougeL': 0.1615257376894384, 'rougeLsum': 0.16530298830564322}
{'rouge1': 0.20319639542942153, 'rouge2': 0.056177859901573084, 'rougeL': 0.16208076893675372, 'rougeLsum': 0.16307478632301575}
{'rouge1': 0.20273571498582557, 'rouge2': 0.05710231952357482, 'rougeL': 0.15720925791575951, 'rougeLsum': 0.15917896946984128}
{'rouge1': 0.20099247634314804, 'rouge2': 0.05267807859489389, 'rougeL': 0.15829144609997006, 'rougeLsum': 0.16265998089854386}
{'rouge1': 0.19962746546685095, 'rouge2': 0.05059083853312163, 'rougeL': 0.15576810061658264, 'rougeLsum': 0.15598057848548835}
{'rouge1': 0.19807570406894298, 'rouge2': 0.054903400908947284, 'rougeL': 0.1524055888457963, 'rougeLsum': 0.15247930291883785}
{'rouge1': 0.19746548612689285, 'rouge2': 0.05610133753053987, 'rougeL': 0.15988163565137206, 'rougeLsum': 0.16139039341804967}
{'rouge1': 0.19680411893546457, 'rouge2': 0.05427550649490269, 'rougeL': 0.15612818887548136, 'rougeLsum': 0.15654051307948966}
{'rouge1': 0.1942134937740373, 'rouge2': 0.05007530325105612, 'rougeL': 0.15030452187993495, 'rougeLsum': 0.1512667958381141}
{'rouge1': 0.19030640490276696, 'rouge2': 0.03994399714342628, 'rougeL': 0.15039281991479048, 'rougeLsum': 0.15354561630254046}
