{'rouge1': 0.2120431130927641, 'rouge2': 0.05426365748237299, 'rougeL': 0.16709006420619105, 'rougeLsum': 0.1667060554979645}
{'rouge1': 0.21200485051125045, 'rouge2': 0.06457164988844341, 'rougeL': 0.1751393887854829, 'rougeLsum': 0.1753809069547973}
{'rouge1': 0.21199324745296783, 'rouge2': 0.055241528875237075, 'rougeL': 0.16761643464754616, 'rougeLsum': 0.16801795188750812}
{'rouge1': 0.21064948509134962, 'rouge2': 0.049200315862760614, 'rougeL': 0.16440129317190272, 'rougeLsum': 0.1647983158272215}
{'rouge1': 0.21058499941018752, 'rouge2': 0.051439873456457924, 'rougeL': 0.163800034038094, 'rougeLsum': 0.16423823368289256}
{'rouge1': 0.210363059357663, 'rouge2': 0.05383890478231258, 'rougeL': 0.16501787072617569, 'rougeLsum': 0.16525561431574004}
{'rouge1': 0.20991935058540065, 'rouge2': 0.05421707203253079, 'rougeL': 0.1638554711136968, 'rougeLsum': 0.16399765158260793}
{'rouge1': 0.20971861875312156, 'rouge2': 0.05373139173912697, 'rougeL': 0.16525259315158658, 'rougeLsum': 0.16542472776606362}
{'rouge1': 0.20914244596657544, 'rouge2': 0.055306416751000606, 'rougeL': 0.1661371510006377, 'rougeLsum': 0.1663691228038729}
{'rouge1': 0.20913122709263704, 'rouge2': 0.04873598185903284, 'rougeL': 0.15890488112218074, 'rougeLsum': 0.15903527853323268}
{'rouge1': 0.20843006700440447, 'rouge2': 0.05069320225433645, 'rougeL': 0.16589905916826267, 'rougeLsum': 0.16641702297133623}
{'rouge1': 0.20783982936170634, 'rouge2': 0.05568555272520784, 'rougeL': 0.16650079417287839, 'rougeLsum': 0.1667564797514166}
{'rouge1': 0.2054958608874961, 'rouge2': 0.04582214420239311, 'rougeL': 0.16145720492335763, 'rougeLsum': 0.16190469832695703}
{'rouge1': 0.20513737865319845, 'rouge2': 0.0577892515079185, 'rougeL': 0.16421440505394452, 'rougeLsum': 0.16354666704861265}
{'rouge1': 0.20502748148310695, 'rouge2': 0.053659955876437196, 'rougeL': 0.16422544979174847, 'rougeLsum': 0.1643783299588386}
{'rouge1': 0.2040914650781259, 'rouge2': 0.05431458308769037, 'rougeL': 0.16078648016418298, 'rougeLsum': 0.16114098404561827}
{'rouge1': 0.20388445991400928, 'rouge2': 0.04955502981117338, 'rougeL': 0.16328254384808605, 'rougeLsum': 0.16341392028953228}
{'rouge1': 0.2037936946659457, 'rouge2': 0.05251166923106172, 'rougeL': 0.16413605353654512, 'rougeLsum': 0.16443234773196802}
{'rouge1': 0.2034094604127048, 'rouge2': 0.05384418934500955, 'rougeL': 0.1603598579447289, 'rougeLsum': 0.16087857309722844}
{'rouge1': 0.20329619257475232, 'rouge2': 0.0525968345812579, 'rougeL': 0.16328248412012958, 'rougeLsum': 0.1634814990921548}
{'rouge1': 0.2025632149501158, 'rouge2': 0.05005558100319893, 'rougeL': 0.15903141306491342, 'rougeLsum': 0.15906108890244558}
{'rouge1': 0.20253177504211436, 'rouge2': 0.05548911036046845, 'rougeL': 0.15997449969080785, 'rougeLsum': 0.16033797455766313}
{'rouge1': 0.20221132544092302, 'rouge2': 0.052318623283740096, 'rougeL': 0.1611387758842091, 'rougeLsum': 0.1613394862917869}
{'rouge1': 0.2018419085123313, 'rouge2': 0.05031820651970133, 'rougeL': 0.16023367534006536, 'rougeLsum': 0.16001617787829847}
{'rouge1': 0.20134830877572935, 'rouge2': 0.05179494021313595, 'rougeL': 0.15820824516216403, 'rougeLsum': 0.15798109494887114}
